"Customer Referrals","Customer Referrals"
"Referral ID","Referral ID"
"Customer ID","Customer ID"
"Customer Name","Customer Name"
"Referral Customer ID","Referral Customer ID"
"Referral Name","Referral Name"
"Referral Email","Referral Email"
"Status","Status"
"Delete","Delete"
"Are you sure?","Are you sure?"
"Please specify either a referral e-mail address or referral code.","Please specify either a referral e-mail address or referral code."
"Please enter a valid email address.","Please enter a valid email address."
"There was a problem with the invitation.","There was a problem with the invitation."
"There was a problem saving your preferences.","There was a problem saving your preferences."
"Please enter your friend's name.","Please enter your friend's name."
"Your preferences were saved successfully.","Your preferences were saved successfully."
"Please enter your referral's name.","Please enter your referral's name."
"Please enter a subject","Please enter a subject"
"Please enter a message","Please enter a message"
"Your preferences were saved successfully.","Your preferences were saved successfully."
"Referrals","Referrals"
"No referral","No referral"
"Points were successfully saved","Points were successfully saved"
"Unable to save","Unable to save"
"Referral was successfully deleted","Referral was successfully deleted"
"Please select referrals","Please select referrals"
"Referral Program","Referral Program"
"Extension Developed By WWW.WDCA.CA","Extension Developed By WWW.WDCA.CA"
"Show referral link","Show referral link"
"Invitation E-mail template","Invitation E-mail template"
"Send referral invitation e-mails with the sender's email","Send referral invitation e-mails with the sender's email"
"Notification E-mail Template","Notification E-mail Template"
"Show in onepage checkout","Show in onepage checkout"
"Show in create account page","Show in create account page"
"Enable refer by e-mail","Enable refer by e-mail"
"Enable refer by code","Enable refer by code"
"Enable refer by URL","Enable refer by URL"
"Show invite customer form","Show invite customer form"
"Show prefererences section","Show prefererences section"
"Show referral history","Show referral history"
"Affiliate Redirect Path","Affiliate Redirect Path"
"Points earned because a referral signed up","Points earned because a referral signed up"
"Points earned because a referral made his/her first order","Points earned because a referral made his/her first order"
"Points earned as a percentage of a referral's order","Points earned as a percentage of a referral's order"
"Customer Referral Invitation","Customer Referral Invitation"
"Customer Referral New Earnings Notification","Customer Referral New Earnings Notification"
"Referral e-mail may not be empty.","Referral e-mail may not be empty."
"No","No"
"Yes","Yes"
"Referral e-mail and customer e-mail may not be the same.","Referral e-mail and customer e-mail may not be the same."
"Signed Up","Signed Up"
"Made First Order","Made First Order"
"Message Sent","Message Sent"
"Unknown","Unknown"
"Refferral signs up to website","Refferral signs up to website"
"Referral makes any order","Referral makes any order"
"Fixed Amount When Referral Makes First Order","Fixed Amount When Referral Makes First Order"
"% of Points Earned By Referral","% of Points Earned By Referral"
"Fixed Amount","Fixed Amount"
"Referral makes first order","Referral makes first order"
"Notify on Referral","Notify on Referral"
"Send Invitation Message","Send Invitation Message"
"Short Message","Short Message"
"* Required Fields","* Required Fields"
"Back","Back"
"Send","Send"
"Send Invitations","Send Invitations"
"To","To"
"&quot;name&quot; &lt;[email]&gt;","&quot;name&quot; &lt;[email]&gt;"
"Subject (Optional)","Subject (Optional)"
"Subject","Subject"
"Message (Optional)","Message (Optional)"
"Referral Preferences","Referral Preferences"
"Notify me when I earn points from my referral","Notify me when I earn points from my referral"
"Save Preferences","Save Preferences"
"Add Contacts","Add Contacts"
"Full Name","Full Name"
"Email","Email"
"Registered?","Registered?"
"Accumulated Earnings","Accumulated Earnings"
"yes","yes"
"no","no"
"You don't have any referrals yet.","You don't have any referrals yet."
"Referral Codes and URL","Referral Codes and URL"
"Your Referral URL","Your Referral URL"
"Your Referral Code","Your Referral Code"
"Your Referral Email","Your Referral Email"
"You can use this information to refer other users to this site.  If you've already filled out the form to send a referral you dont have to give them this URL.","You can use this information to refer other users to this site.  If you've already filled out the form to send a referral you dont have to give them this URL."
"You can choose use either the code or the referral URL, or a combination of both.  It's your choice.","You can choose use either the code or the referral URL, or a combination of both.  It's your choice."
"If you're referral is using your code, they should enter the code at checkout or signup.","If you're referral is using your code, they should enter the code at checkout or signup."
"If you're referral is using your e-mail, they should enter your e-mail address at checkout or signup.","If you're referral is using your e-mail, they should enter your e-mail address at checkout or signup."
"Referral Information","Referral Information"
"Referral E-mail","Referral E-mail"
"Referral Code","Referral Code"
"Referral E-mail or Code","Referral E-mail or Code"
"My Referrals","My Referrals"
